name, total_stats, hp,hp_min,hp_max, atk,atk_min,atk_max, def,def_min,def_max, spa,spa_min,spa_max, spd,spd_min,spd_max, spe,spe_min,spe_max
Sprigatito, 310, 40, 190, 284, 61, 114, 243, 54, 101, 227, 45, 85, 207, 45, 85, 207, 65, 121, 251
Floragato, 410, 61, 232, 326, 80, 148, 284, 63, 117, 247, 60, 112, 240, 63, 117, 247, 83, 153, 291
Meowscarada, 530, 76, 262, 356, 110, 202, 350, 70, 130, 262, 81, 150, 287, 70, 130, 262, 123, 225, 379
Fuecoco, 310, 67, 244, 338, 45, 85, 207, 59, 110, 238, 63, 117, 247, 40, 76, 196, 36, 69, 188
Crocalor, 411, 81, 272, 366, 55, 103, 229, 78, 144, 280, 90, 166, 306, 58, 108, 236, 49, 92, 216
Skeledirge, 530, 104, 318, 412, 75, 139, 273, 100, 184, 328, 110, 202, 350, 75, 139, 273, 66, 123, 254
Quaxly, 310, 55, 220, 314, 65, 121, 251, 45, 85, 207, 50, 94, 218, 45, 85, 207, 50, 94, 218
Quaxwell, 410, 70, 250, 344, 85, 157, 295, 65, 121, 251, 65, 121, 251, 60, 112, 240, 65, 121, 251
Quaquaval, 530, 85, 280, 374, 120, 220, 372, 80, 148, 284, 85, 157, 295, 75, 139, 273, 85, 157, 295
Lechonk, 254, 54, 218, 312, 45, 85, 207, 40, 76, 196, 35, 67, 185, 45, 85, 207, 35, 67, 185
Oinkologne, 489, 110, 330, 424, 100, 184, 328, 75, 139, 273, 59, 110, 238, 80, 148, 284, 65, 121, 251
Oinkologne (Alternate Version 1), 489, 115, 340, 434, 90, 166, 306, 70, 130, 262, 59, 110, 238, 90, 166, 306, 65, 121, 251
Tarountula, 210, 35, 180, 274, 41, 78, 199, 45, 85, 207, 29, 56, 172, 40, 76, 196, 20, 40, 152
Spidops, 404, 60, 230, 324, 79, 146, 282, 92, 170, 311, 52, 98, 223, 86, 159, 298, 35, 67, 185
Nymble, 210, 33, 176, 270, 46, 87, 210, 40, 76, 196, 21, 42, 155, 25, 49, 163, 45, 85, 207
Lokix, 450, 71, 252, 346, 102, 188, 333, 78, 144, 280, 52, 98, 223, 55, 103, 229, 92, 170, 311
Hoppip, 250, 35, 180, 274, 35, 67, 185, 40, 76, 196, 35, 67, 185, 55, 103, 229, 50, 94, 218
Skiploom, 340, 55, 220, 314, 45, 85, 207, 50, 94, 218, 45, 85, 207, 65, 121, 251, 80, 148, 284
Jumpluff, 460, 75, 260, 354, 55, 103, 229, 70, 130, 262, 55, 103, 229, 95, 175, 317, 110, 202, 350
Fletchling, 278, 45, 200, 294, 50, 94, 218, 43, 81, 203, 40, 76, 196, 38, 72, 192, 62, 116, 245
Fletchinder, 382, 62, 234, 328, 73, 135, 269, 55, 103, 229, 56, 105, 232, 52, 98, 223, 84, 155, 293
Talonflame, 499, 78, 266, 360, 81, 150, 287, 71, 132, 265, 74, 137, 271, 69, 128, 260, 126, 231, 386
